-- Merging decision tree log ---
application
INJECTED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\main\AndroidManifest.xml:4:5-37:19
INJECTED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\aakas\.gradle\caches\transforms-3\4f1207095c5846fec246b75cd483b16d\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\aakas\.gradle\caches\transforms-3\4f1207095c5846fec246b75cd483b16d\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\aakas\.gradle\caches\transforms-3\658d094f01148503b3de53d1bbe1ad81\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\aakas\.gradle\caches\transforms-3\658d094f01148503b3de53d1bbe1ad81\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\aakas\.gradle\caches\transforms-3\280a0e6f17de7d81b1c493092c22d303\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\aakas\.gradle\caches\transforms-3\280a0e6f17de7d81b1c493092c22d303\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\aakas\.gradle\caches\transforms-3\9a454706b79fec6c9f8eece0710ec69f\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\aakas\.gradle\caches\transforms-3\9a454706b79fec6c9f8eece0710ec69f\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\aakas\.gradle\caches\transforms-3\709f593e2e442274464f9a508f411048\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\aakas\.gradle\caches\transforms-3\709f593e2e442274464f9a508f411048\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\c24e5fa3125e63cb865738a1039b2b41\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\c24e5fa3125e63cb865738a1039b2b41\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\aakas\.gradle\caches\transforms-3\0014bfc91afee96df629af8636ee66e5\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\aakas\.gradle\caches\transforms-3\0014bfc91afee96df629af8636ee66e5\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\aakas\.gradle\caches\transforms-3\1ad1943f4c692a1d9ebe359de276fedc\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\aakas\.gradle\caches\transforms-3\1ad1943f4c692a1d9ebe359de276fedc\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\d54f68384adf4576f68f674ed72ee186\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\d54f68384adf4576f68f674ed72ee186\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\9f76973445a2930ab85050ffa8dacfeb\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\9f76973445a2930ab85050ffa8dacfeb\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\aakas\.gradle\caches\transforms-3\fcae8a760c5f330826b6ceb4563b6202\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\aakas\.gradle\caches\transforms-3\fcae8a760c5f330826b6ceb4563b6202\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\aakas\.gradle\caches\transforms-3\b7c890e0b2b7a1994d9669b2d1b12a0c\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\aakas\.gradle\caches\transforms-3\b7c890e0b2b7a1994d9669b2d1b12a0c\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\aakas\.gradle\caches\transforms-3\1e51be95da621978a7496ecbf7170bcb\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\aakas\.gradle\caches\transforms-3\1e51be95da621978a7496ecbf7170bcb\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\aakas\.gradle\caches\transforms-3\8130ff5961c94b18d70f20f6b630c293\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\aakas\.gradle\caches\transforms-3\8130ff5961c94b18d70f20f6b630c293\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\2b1f8a1312929197bcf6c3fd88df8399\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\2b1f8a1312929197bcf6c3fd88df8399\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\16ce508dbfea5f11479a96e31e23f95b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\16ce508dbfea5f11479a96e31e23f95b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\aakas\.gradle\caches\transforms-3\daa016f69f13885c7ebe1fbd9b243ba2\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\aakas\.gradle\caches\transforms-3\daa016f69f13885c7ebe1fbd9b243ba2\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\aakas\.gradle\caches\transforms-3\afa53a3ff1fbaed556572a174fcd1666\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\aakas\.gradle\caches\transforms-3\afa53a3ff1fbaed556572a174fcd1666\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\aakas\.gradle\caches\transforms-3\00cae66cd7d0b24bf3fb6fef49982980\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\aakas\.gradle\caches\transforms-3\00cae66cd7d0b24bf3fb6fef49982980\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\aakas\.gradle\caches\transforms-3\8d31f4159b4481fa46ddf2e4c6067b30\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\aakas\.gradle\caches\transforms-3\8d31f4159b4481fa46ddf2e4c6067b30\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\aakas\.gradle\caches\transforms-3\5dbaac1576bb99d0de7cea97ff0609e6\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\aakas\.gradle\caches\transforms-3\5dbaac1576bb99d0de7cea97ff0609e6\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aakas\.gradle\caches\transforms-3\8321a913f035202524b12a0fd2246a26\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aakas\.gradle\caches\transforms-3\8321a913f035202524b12a0fd2246a26\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\aakas\.gradle\caches\transforms-3\f22071537e742cef2e6c143dabfc9f2c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\aakas\.gradle\caches\transforms-3\f22071537e742cef2e6c143dabfc9f2c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\aakas\.gradle\caches\transforms-3\cb1e6ba65396c1ea9b4f977b5f5e1fe2\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\aakas\.gradle\caches\transforms-3\cb1e6ba65396c1ea9b4f977b5f5e1fe2\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\aakas\.gradle\caches\transforms-3\235a02dd9b8c0a2fcf465163500e69e6\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\aakas\.gradle\caches\transforms-3\235a02dd9b8c0a2fcf465163500e69e6\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\1d81d0b134e3d3a72d50c09dfd33d4b8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\1d81d0b134e3d3a72d50c09dfd33d4b8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\aakas\.gradle\caches\transforms-3\33db8c84b1704a6ab46b63cf0e9db8ea\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\aakas\.gradle\caches\transforms-3\33db8c84b1704a6ab46b63cf0e9db8ea\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\aakas\.gradle\caches\transforms-3\cf1ef5a3b6a18e3dfb62168a14e780f1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\aakas\.gradle\caches\transforms-3\cf1ef5a3b6a18e3dfb62168a14e780f1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\6e4b7c5b0d23c8b46bdb8dddce843f6f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\6e4b7c5b0d23c8b46bdb8dddce843f6f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\5e49ea50cce61f81b055db2ada3bf306\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\5e49ea50cce61f81b055db2ada3bf306\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\8174f4bfd7aca36ca04555c47adfe262\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\8174f4bfd7aca36ca04555c47adfe262\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\56bed50e3863626a1f67a5e64fc67d8f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\56bed50e3863626a1f67a5e64fc67d8f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\6d2acc5cb7f8a714ed73c936b9f642fa\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\6d2acc5cb7f8a714ed73c936b9f642fa\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\aakas\.gradle\caches\transforms-3\8a965feab6231b4adcafa11ad18f32e7\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\aakas\.gradle\caches\transforms-3\8a965feab6231b4adcafa11ad18f32e7\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\aakas\.gradle\caches\transforms-3\ccca051f05a6f1887af1c9d881721a2a\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\aakas\.gradle\caches\transforms-3\ccca051f05a6f1887af1c9d881721a2a\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\aakas\.gradle\caches\transforms-3\7239fe90d8a6ce9f275ee1f9fb862428\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\aakas\.gradle\caches\transforms-3\7239fe90d8a6ce9f275ee1f9fb862428\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\aakas\.gradle\caches\transforms-3\0c68869cb192ae03a08ce29e5bd95754\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\aakas\.gradle\caches\transforms-3\0c68869cb192ae03a08ce29e5bd95754\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\aakas\.gradle\caches\transforms-3\8148a096f2f822cd14f8c860b5b2b82d\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\aakas\.gradle\caches\transforms-3\8148a096f2f822cd14f8c860b5b2b82d\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aakas\.gradle\caches\transforms-3\87bac82a8d929145d04fcbc7eb41df8a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\aakas\AndroidStudioProjects\presencePro\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\aakas\AndroidStudioProjects\presencePro\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\aakas\AndroidStudioProjects\presencePro\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\aakas\AndroidStudioProjects\presencePro\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\aakas\AndroidStudioProjects\presencePro\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\aakas\AndroidStudioProjects\presencePro\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\aakas\AndroidStudioProjects\presencePro\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\aakas\.gradle\caches\transforms-3\5366c3504b225b39228f0929b27b2f58\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\aakas\.gradle\caches\transforms-3\5366c3504b225b39228f0929b27b2f58\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aakas\.gradle\caches\transforms-3\87bac82a8d929145d04fcbc7eb41df8a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aakas\.gradle\caches\transforms-3\87bac82a8d929145d04fcbc7eb41df8a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\aakas\.gradle\caches\transforms-3\1c96eb962eaf0b81838a2f7a8e4f333b\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\aakas\.gradle\caches\transforms-3\1c96eb962eaf0b81838a2f7a8e4f333b\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\aakas\.gradle\caches\transforms-3\8b92fd04e3562e27848d0f8baae016e8\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\aakas\.gradle\caches\transforms-3\8b92fd04e3562e27848d0f8baae016e8\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\aakas\.gradle\caches\transforms-3\a0e77ee5d751eefde60c8e56ee291d74\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\aakas\.gradle\caches\transforms-3\a0e77ee5d751eefde60c8e56ee291d74\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\aakas\.gradle\caches\transforms-3\93bb2912237d95403f240888726abf1b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\aakas\.gradle\caches\transforms-3\93bb2912237d95403f240888726abf1b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\aakas\.gradle\caches\transforms-3\5366c3504b225b39228f0929b27b2f58\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\aakas\.gradle\caches\transforms-3\93bb2912237d95403f240888726abf1b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\aakas\.gradle\caches\transforms-3\93bb2912237d95403f240888726abf1b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\aakas\AndroidStudioProjects\presencePro\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\aakas\AndroidStudioProjects\presencePro\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\aakas\AndroidStudioProjects\presencePro\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\aakas\AndroidStudioProjects\presencePro\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\aakas\AndroidStudioProjects\presencePro\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\aakas\AndroidStudioProjects\presencePro\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\aakas\AndroidStudioProjects\presencePro\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\aakas\AndroidStudioProjects\presencePro\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] C:\Users\aakas\AndroidStudioProjects\presencePro\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\aakas\AndroidStudioProjects\presencePro\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\aakas\AndroidStudioProjects\presencePro\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\aakas\AndroidStudioProjects\presencePro\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\aakas\AndroidStudioProjects\presencePro\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\aakas\.gradle\caches\transforms-3\5366c3504b225b39228f0929b27b2f58\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aakas\.gradle\caches\transforms-3\87bac82a8d929145d04fcbc7eb41df8a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aakas\.gradle\caches\transforms-3\87bac82a8d929145d04fcbc7eb41df8a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\aakas\.gradle\caches\transforms-3\1c96eb962eaf0b81838a2f7a8e4f333b\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\aakas\.gradle\caches\transforms-3\1c96eb962eaf0b81838a2f7a8e4f333b\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\aakas\.gradle\caches\transforms-3\ed7de18b0537320169c9ef6ce81d938e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\aakas\.gradle\caches\transforms-3\ed7de18b0537320169c9ef6ce81d938e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\aakas\.gradle\caches\transforms-3\0c68869cb192ae03a08ce29e5bd95754\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\aakas\.gradle\caches\transforms-3\0c68869cb192ae03a08ce29e5bd95754\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\aakas\.gradle\caches\transforms-3\5366c3504b225b39228f0929b27b2f58\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\aakas\.gradle\caches\transforms-3\5366c3504b225b39228f0929b27b2f58\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\aakas\.gradle\caches\transforms-3\5366c3504b225b39228f0929b27b2f58\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\aakas\.gradle\caches\transforms-3\5366c3504b225b39228f0929b27b2f58\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
